Area,rooms,floors,garage,Price
6100,3,1,0,73000
7980,3,1,1,73500
6050,3,1,0,74900
3800,3,2,1,75000
5400,5,2,0,79500
6000,3,4,0,120900
2398,3,1,0,44555
2145,3,2,0,47000
2145,3,2,0,47600
2145,3,3,0,49000
2610,3,2,0,49000
1950,3,2,0,49000
2145,3,3,0,49500
2275,3,3,0,52000
2856,3,3,0,54000
2015,3,2,0,55000
2176,2,2,0,55000
2145,4,1,0,56000
2145,3,3,1,60000
2787,3,1,0,60500
9500,3,2,3,50000
4990,4,2,0,64900
6670,3,3,0,93000
6254,4,1,1,85000
10360,2,1,1,61500
5500,3,1,2,88500
5450,4,1,0,88000
5500,3,3,1,89000
6000,4,3,0,89500
5700,3,1,2,95000
6600,2,4,0,95500
4000,2,1,0,51500
4880,3,1,2,62900
4880,4,2,1,118500
8050,2,1,0,42900
8100,2,1,1,44100
5880,3,1,1,47000
5880,2,1,0,50000
12944,3,1,0,50000
6020,3,1,0,53000
4050,2,1,0,53000
8400,2,1,1,54000
5600,2,1,0,58500
5985,3,1,0,59000
4500,3,1,0,60000
4920,3,2,1,62900
8250,3,1,0,64000
8400,4,4,3,65000
6440,2,1,3,67900
8100,4,4,2,68500
6720,3,1,0,70000
5948,3,2,0,70500
8150,3,1,0,71500
4800,2,1,0,71900
9800,4,2,2,75000
8520,3,1,2,75000
8372,3,3,2,87000
4040,3,2,1,64000
4646,3,2,2,70000
4775,4,2,0,47500
4950,4,2,0,62600
5010,3,2,0,66000
6060,2,1,1,58900
3584,2,1,0,53000
6000,3,3,0,95000
6000,4,4,0,96500
6240,4,2,1,101000
6000,3,2,1,102000
7680,4,4,1,103000
6000,4,4,1,105000
6000,4,4,1,108000
6000,4,4,2,110000
6000,4,4,1,113000
7475,3,4,2,120000
5150,3,4,2,105000
6325,3,4,1,106000
6000,3,4,1,107500
6000,3,3,0,108000
6000,3,4,2,113750
7000,3,4,2,120000
12900,3,1,2,70000
7686,3,1,0,71000
5000,3,3,0,82000
5800,3,4,0,82000
6000,3,4,0,82500
4800,3,3,0,83000
6500,3,3,0,84000
7320,4,2,0,85000
6525,3,4,1,85000
4800,3,4,0,91500
6000,3,4,0,94000
6000,3,4,1,103000
6000,3,2,1,105000
6000,3,2,1,105000
